Event	ID	Name			Wwise Object Path	Notes
	266933651	Robot_Vic_Sfx__Lift_Surprised_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Long_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Long\Robot_Vic_Sfx__Lift_Surprised_Long_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Long_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Long_05_WM		1864
	267180682	Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep\Robot_Vic_Sfx__Emote_Greeting_Goodnight_Sleep_02_WM		1864
	268113049	Robot_Vic_Sfx__Tread_Sad_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Sad_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Sad_Long_Stim\Robot_Vic_Sfx__Tread_Sad_Long_Stim_01\Robot_Vic_Sfx__Tread_Sad_Long_01_WM		2764
	268170670	Robot_Vic_Sfx__Head_Curious_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Long_04_WM_5686D34E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Long\Robot_Vic_Sfx__Head_Curious_Long_Stim_03\Robot_Vic_Sfx__Head_Curious_Long_Stim_03\Robot_Vic_Sfx__Head_Curious_Long_04_WM		1864
	268389901	Robot_Vic_Sfx__Head_Excited_Micro_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Excited_Micro_10_WM_80DF9077.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Excited_Micro\Robot_Vic_Sfx__Head_Excited_Micro_Stim_01\Robot_Vic_Sfx__Head_Excited_Micro_10_WM		6688
	268726307	Robot_Vic_Sfx__Lift_Curious_Short_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Short_08_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Short\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_08_WM		1864
	268947411	Robot_Vic_Sfx__Head_Angry_Short_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Short_08_WM_40412602.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Short\Robot_Vic_Sfx__Head_Angry_Short_Stim_02\Robot_Vic_Sfx__Head_Angry_Short_Stim_02\Robot_Vic_Sfx__Head_Angry_Short_08_WM		10108
	269035462	Robot_Vic_Sfx__Lift_Neutral_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Long_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Long\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_04_WM		1864
	269844392	Robot_Vic_Sfx__Scrn_Blink_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Blink_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Procedural\Robot_Vic_Sfx__Scrn_Procedural_Blink\Robot_Vic_Sfx__Scrn_Blink_04_WM		2764
	269956212	Robot_Vic_Sfx__Head_Frustrated_Micro_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Frustrated_Micro_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Frustrated_Micro\Robot_Vic_Sfx__Head_Frustrated_Micro_Stim_02\Robot_Vic_Sfx__Head_Frustrated_Micro_05_WM		9820
	270954399	Robot_Vic_Sfx__Tread_Surprised_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Surprised_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Surprised_Long_Stim\Robot_Vic_Sfx__Tread_Surprised_Long_Stim_01\Robot_Vic_Sfx__Tread_Surprised_Long_01_WM		2764
	271683329	Robot_Vic_Sfx__Scrn_Blink_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Blink_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Blink_Stim\Robot_Vic_Sfx__Scrn_Blink_Stim_01\Robot_Vic_Sfx__Scrn_Blink_03_WM		2764
	271856587	Robot_Vic_Sfx__Lift_Frustrated_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Short_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Short\Robot_Vic_Sfx__Lift_Frustrated_Short_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Short_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Short_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Short_01_WM		1864
	271863219	Robot_Vic_Sfx__Lift_Frustrated_Micro_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Micro_10_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Micro\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_10_WM		1864
	272251756	Robot_Vic_Sfx__Lift_High_Up_Short_Curious_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_High_Up_Short_Curious_04_WM_8231C3FF.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Dancing\Robot_Vic_Sfx__Lift_High_Dancing_Small\Robot_Vic_Sfx__Lift_High_Up_Short_Curious_04_WM		1864
	274582167	Robot_Vic_Sfx__Scrn_Angry_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_05_WM_220B7377.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Stim\Robot_Vic_Sfx__Scrn_Angry_Stim_02\Robot_Vic_Sfx__Scrn_Angry_05_WM		2764
	275417008	Robot_Vic_Sfx__Head_Frustrated_Short_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Frustrated_Short_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Frustrated_Short\Robot_Vic_Sfx__Head_Frustrated_Short_Stim_01\Robot_Vic_Sfx__Head_Frustrated_Short_05_WM		11872
	277303427	Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me_04_WM		1864
	277564232	Robot_Vic_Sfx__Lift_Excited_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Long\Robot_Vic_Sfx__Lift_Excited_Long_Stim_01\Robot_Vic_Sfx__Lift_Excited_Long_Stim_01\Robot_Vic_Sfx__Lift_Excited_Long_01_WM		1864
	278273558	Robot_Vic_Sfx__Scrn_Curious_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_05_WM_34D4AB8C.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Stim\Robot_Vic_Sfx__Scrn_Curious_Stim_04\Robot_Vic_Sfx__Scrn_Curious_05_WM		2764
	280251682	Robot_Vic_Sfx__Head_Surprised_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Surprised_Micro_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Surprised_Micro\Robot_Vic_Sfx__Head_Surprised_Micro_Stim_03\Robot_Vic_Sfx__Head_Surprised_Micro_07_WM		8092
	280403431	Robot_Vic_Sfx__Lift_Surprised_Long_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Long_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Long\Robot_Vic_Sfx__Lift_Surprised_Long_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Long_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Long_07_WM		1864
	280407689	Robot_Vic_Sfx_Lift_High_Down_Short_Neutral_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx_Lift_High_Down_Short_Neutral_04_WM_5645A33B.wem		\Actor-Mixer Hierarchy\Dev\Dev_Victor\Robot_Vic_Sfx__Head_and_Lift_OLD_01\Robot_Vic_Sfx__Head_and_Lift_Procedural\Robot_Vic_Sfx__Lift_Procedural\Robot_Vic_Sfx__Lift_Loop\Robot_Vic_Sfx__Lift_Down\Robot_Vic_Sfx__Lift_Down_Neutral\Robot_Vic_Sfx__Lift_Down_Neutral\Robot_Vic_Sfx_Lift_High_Down_Short_Neutral_04_WM		1030
	281325744	Robot_Vic_Sfx__Head_Surprised_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Surprised_Long_02_WM_65FEF444.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Surprised_Long\Robot_Vic_Sfx__Head_Surprised_Long_Stim_01\Robot_Vic_Sfx__Head_Surprised_Long_02_WM		12808
	281769983	Robot_Vic_Sfx__Tread_Happy_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Happy_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Happy_Stim\Robot_Vic_Sfx__Tread_Happy_Stim_01\Robot_Vic_Sfx__Tread_Happy_03_WM		2764
	281784732	Robot_Vic_Sfx__Head_Excited_Micro_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Excited_Micro_01_WM_1C3350C6.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Excited_Micro\Robot_Vic_Sfx__Head_Excited_Micro_Stim_01\Robot_Vic_Sfx__Head_Excited_Micro_01_WM		7876
	281849376	Robot_Vic_Sfx__Emote_Curious_Long_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Curious_Long_06_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Curious_Long_Staging\Robot_Vic_Sfx__Emote_Curious_Long_06_WM		1864
	282866640	Robot_Vic_Sfx__Head_Sad_Micro_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Sad_Micro_06_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Sad_Micro\Robot_Vic_Sfx__Head_Sad_Micro_Stim_02\Robot_Vic_Sfx__Head_Sad_Micro_06_WM		10720
	284482563	Vic_Robot_Sfx_Lift_High_Petting_Level_01_04_48k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_Robot_Sfx_Lift_High_Petting_Level_01_04_48k_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Petting\Vic_Robot_SFX_Lift_Petting_Level_01\Vic_Robot_Sfx_Lift_High_Petting_Level_01_04_48k_WM		1864
	284834034	Robot_Vic_Sfx__Head_Surprised_Short_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Surprised_Short_09_WM_27E559FF.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Surprised_Short\Robot_Vic_Sfx__Head_Surprised_Short_Stim_03\Robot_Vic_Sfx__Head_Surprised_Short_09_WM		9388
	285502270	Robot_Vic_Sfx__Emote_Curious_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Curious_Long_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Curious_Long_Staging\Robot_Vic_Sfx__Emote_Curious_Long_05_WM		1864
	285605846	Robot_Vic_Sfx__Tread_Happy_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Happy_Long_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Happy_Long_Stim\Robot_Vic_Sfx__Tread_Happy_Long_Stim_01\Robot_Vic_Sfx__Tread_Happy_Long_02_WM		2764
	286376623	Robot_Vic_Sfx__Head_Neutral_Long_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Long_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Long\Robot_Vic_Sfx__Head_Neutral_Long_Stim_02\Robot_Vic_Sfx__Head_Neutral_Long_Stim_02\Robot_Vic_Sfx__Head_Neutral_Long_07_WM		16264
	287827914	Robot_Vic_Sfx__Lift_Neutral_Micro_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Micro_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Micro\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_02_WM		1864
	289147447	Robot_Vic_Sfx__Emote_Happy_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Happy_Long_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Happy_Long_Staging\Robot_Vic_Sfx__Emote_Happy_Long_05_WM		1864
	289215484	Robot_Vic_Sfx__Scrn_Curious_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_Long_04_WM_5F1D4907.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Long_Stim\Robot_Vic_Sfx__Scrn_Curious_Long_Stim_01\Robot_Vic_Sfx__Scrn_Curious_Long_04_WM		2764
	289708520	Robot_Vic_Sfx__Lift_End_Click_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_End_Click_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Long\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_End_Click\Robot_Vic_Sfx__Lift_End_Click_03_WM		1648
	290050951	Robot_Vic_Sfx__Dsp_Loop_Off_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Dsp_Loop_Off_WM_727FBCB9.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Alexa_Misc\Robot_Vic_Sfx__Dsp_Loop_Off_WM		2764
	290299520	Robot_Vic_Sfx__Head_Neutral_Short_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Short_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Short\Robot_Vic_Sfx__Head_Neutral_Short_Stim_01\Robot_Vic_Sfx__Head_Neutral_Short_02_WM		11584
	291071815	Robot_Vic_Sfx__Head_Tired_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Tired_Micro_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Tired_Micro\Robot_Vic_Sfx__Head_Tired_Micro_Stim_03\Robot_Vic_Sfx__Head_Tired_Micro_07_WM		9208
	293006644	Robot_Vic_Sfx__Tread_Happy_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Happy_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Happy_Long_Stim\Robot_Vic_Sfx__Tread_Happy_Long_Stim_01\Robot_Vic_Sfx__Tread_Happy_Long_01_WM		2764
	294124160	Robot_Vic_Sfx__Scrn_Holiday_Lights_Eyes_To_Lights_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Holiday_Lights_Eyes_To_Lights_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Unique\Robot_Vic_Sfx__Scrn_Holiday\Robot_Vic_Sfx__Scrn_Holiday_Lights_Eyes_To_Lights_01_WM		1864
